Remove-Item -Recurse -Force .\Backend\.gitHeader,Kurtosis,Standard Error,Maximum value,Skewness,Minimum value,Range,Count,Summation,Variance,Standard Deviation,Median,Mean
NS,-0.7342618571927431,0.0010307841279544943,0.260762606,-0.009840556795704834,-0.272860106,0.533622712,8000,-0.9231301330000006,0.008499064831624817,0.09219037277083121,0.0003562345,-0.00011539126662500007
NS,-0.7392883066662237,0.001034958966629234,0.294137249,0.0057885519758997,-0.274067923,0.568205172,8000,-1.5858210760000027,0.00856804936078741,0.09256375835491669,0.000498411,-0.00019822763450000032
NS,-0.7233820274966232,0.0010437669173931972,0.279423845,-0.00010221180239662493,-0.25919629,0.5386201349999999,8000,-5.642861521000006,0.008714505573378137,0.09335151618146402,-0.00124092,-0.0007053576901250008
NS,-0.7856633131589517,0.001033751564903587,0.277940997,0.009076149882101502,-0.245933678,0.5238746750000001,8000,-6.0107613379999965,0.008548069741226983,0.09245577181132059,-0.00043081,-0.0007513451672499996
NS,-0.7546170184105319,0.00104078380878406,0.269312957,0.017295315690959347,-0.29300715,0.562320107,8000,-3.245439307999998,0.008664764262079811,0.09308471551269741,-0.0007339460000000001,-0.00040567991349999975
NS,-0.7744174251157001,0.001029941135804306,0.250253299,0.004832329312572166,-0.268140329,0.518393628,8000,3.2428576060000003,0.008485169167031693,0.09211497797335509,-0.0003474315,0.00040535720075
NS,-0.7634008284320486,0.0010296315329255707,0.296105824,0.03741082796129494,-0.265224666,0.56133049,8000,-6.181194981999997,0.008480068607663689,0.09208728798082659,-0.0030160545,-0.0007726493727499996
NS,-0.8018138000268045,0.0010321693809337367,0.289108975,-0.0006140348292909567,-0.242634393,0.531743368,8000,8.674679221000002,0.008521923673866129,0.09231426581989442,0.0015696045,0.0010843349026250003
NS,-0.7847794467877662,0.0010437993705392102,0.271821244,-0.016305433120495677,-0.259204937,0.5310261810000001,8000,0.5706423990000002,0.008715047490378474,0.09335441869766248,0.0012906695,7.133029987500003e-05
NS,-0.7449351474209713,0.001028646617030099,0.288351266,0.018746549605569165,-0.28029824,0.568649506,8000,-4.954895684999996,0.00846385278795701,0.0919991999310701,-0.0008702524999999999,-0.0006193619606249995
NS,-0.7579165559278511,0.0010390653825749828,0.256920396,0.010238655120022982,-0.293864946,0.550785342,8000,9.985764862999993,0.008636175297256297,0.09293102440657962,0.0009576470000000001,0.001248220607874999
NS,-0.7722197719282224,0.0010437607180793895,0.299176982,-0.006651707260128361,-0.262239409,0.561416391,8000,-0.6772647279999979,0.008714402056408218,0.0933509617326368,0.0004243395,-8.465809099999975e-05
NT,-1.1688173775877757,0.001665144736871893,0.356623509,-0.009920963133902005,-0.373282915,0.7299064239999999,8000,0.7829843219999875,0.0221788832508626,0.1489257642278951,0.002717868,9.787304024999843e-05
NT,-1.189296288730607,0.0016539256711473375,0.396442214,-0.0029006987354832543,-0.342817312,0.739259526,8000,-3.2391490579999913,0.02188102553531569,0.14792236320217336,-0.0012803025,-0.0004048936322499989
NT,-1.1666184406798887,0.0016715454798485636,0.351186096,-0.0007367218137405673,-0.352624975,0.7038110710000001,8000,7.487305708000003,0.022349720265326112,0.14949822830162943,0.0016383679999999999,0.0009359132135000004
NT,-1.1775827279861246,0.0016598680459179464,0.362838952,-0.009709217176220725,-0.377724577,0.740563529,8000,-1.3901893509999934,0.02203854027694583,0.14845383213964478,0.000327771,-0.00017377366887499918
NT,-1.180734420432551,0.0016508396500499365,0.338498932,-0.002517389520993974,-0.344976285,0.683475217,8000,-3.849012515999996,0.021799447129865805,0.14764635833594342,-0.0007498534999999999,-0.0004811265644999995
NT,-1.1879740838639492,0.0016762828723966125,0.368804388,0.004074284977048548,-0.349654875,0.718459263,8000,4.066695110999991,0.022476584222053612,0.1499219270889139,-0.0025424454999999997,0.0005083368888749989
NT,-1.1725825798719067,0.0016605103307100236,0.347998245,0.0021472598867288964,-0.35490518,0.7029034249999999,8000,-1.9688005270000017,0.0220555991725993,0.1485112762472914,-0.000576068,-0.00024610006587500024
NT,-1.1860412933602853,0.0016619089637090038,0.344549514,-0.009502520845772116,-0.362276218,0.706825732,8000,-10.057725638999987,0.02209276928784703,0.1486363659669027,-0.0010072014999999998,-0.0012572157048749983
NT,-1.1771051184179702,0.001660689858182915,0.348006649,0.008507333170505916,-0.366440655,0.714447304,8000,0.29723175300000015,0.022060368549767655,0.14852733266899953,-0.001013163,3.715396912500002e-05
NT,-1.1790647167650894,0.0016591468701261456,0.358642411,-0.014519568202192197,-0.338400957,0.697043368,8000,9.804541994999994,0.022019393924858435,0.14838933224749828,0.0013869755,0.0012255677493749992
NT,-1.1875908590069302,0.0016722427285062885,0.356968083,0.005414968918481933,-0.387512877,0.74448096,8000,-1.0088416930000101,0.022368369548594214,0.14956058821960488,-0.0007190664999999999,-0.00012610521162500127
NT,-1.173538554141548,0.0016670641562437675,0.367583158,-0.009175008790278567,-0.360044049,0.727627207,8000,8.447337302000005,0.022230044105360926,0.14909743158539293,0.0039444095,0.0010559171627500005
NT,-1.1880094017000893,0.001657045778650842,0.346030509,-0.0018754655383568352,-0.348851374,0.694881883,8000,-1.6156958590000006,0.021963659899644057,0.1482014166586948,-0.0007170095,-0.00020196198237500007
NT,-1.1741944058804412,0.0016686102724782525,0.369864843,0.029371647121826553,-0.358546179,0.728411022,8000,2.328156570999998,0.022271297671118167,0.1492357117821273,-0.0020195005,0.0002910195713749997
NT,-1.1789601452780585,0.001665257630294709,0.370462617,-0.013279181479982667,-0.388211889,0.758674506,8000,-3.0170369999999878,0.02218189071906275,0.14893586109148713,-0.00021881,-0.00037712962499999845
NT,-1.1797645042129496,0.0016653703793190115,0.351673929,-0.0022871897467266,-0.377180664,0.728854593,8000,-1.3239552020000085,0.022184894544004876,0.1489459450404907,0.0004277355,-0.00016549440025000106
NT,-1.1919516638365506,0.0016722147697734089,0.365101625,0.004990027003974601,-0.384709588,0.749811213,8000,-1.5133339750000032,0.022367621587750436,0.1495580876708125,-0.0003688315,-0.0001891667468750004
NT,-1.1732933947513178,0.0016579604710162533,0.351267515,0.01107981912962023,-0.342642372,0.693909887,8000,4.390306042000006,0.021987914554696036,0.1482832241175516,-0.0003114235,0.0005487882552500007
NT,-1.1892547302916874,0.0016705763212014487,0.360654556,0.010323357629148424,-0.382720549,0.743375105,8000,-2.552852078000001,0.02232381113442677,0.14941154953492308,-0.0015802985000000001,-0.0003191065097500001
NT,-1.17374695490851,0.0016622252752366512,0.379238296,-0.004738752737246314,-0.345296075,0.724534371,8000,0.8450541390000024,0.022101179932218856,0.14866465596172768,-0.0008325865,0.0001056317673750003
NT,-1.1746650086399322,0.001650284785591991,0.344120779,0.0070079887919497885,-0.348528378,0.692649157,8000,-8.247325978,0.021784795548577676,0.14759673285197636,-0.0002413415,-0.0010309157472499998
NT,-1.2034154805542232,0.0016668563555610758,0.354983706,-0.007736167947308409,-0.35229295,0.707276656,8000,2.5380400410000017,0.022224502470484738,0.14907884648897957,0.0017632925,0.0003172550051250002
NT,-1.190009353373846,0.0016639543401871567,0.360605886,-0.010929470533314342,-0.403427895,0.764033781,8000,-3.709699008000004,0.022147183625775186,0.14881929856633241,-0.00026941,-0.00046371237600000047
NT,-1.1922524937871486,0.0016620017872006918,0.356879694,-0.0012539102730061355,-0.379781266,0.73666096,8000,-2.852963493999997,0.022095237275325693,0.1486446678334803,-0.000907744,-0.0003566204367499996
NT,-1.1795978894656571,0.0016556568761924883,0.332009822,0.007460407047560712,-0.341086444,0.6730962659999999,8000,6.9247705580000005,0.021926856333776067,0.1480771972106984,-0.0018326335,0.0008655963197500001
NT,-1.197249080367468,0.0016625086227844694,0.338405965,0.008804070783835497,-0.354358556,0.692764521,8000,-9.364361384999995,0.022108715431740877,0.14868999775284442,-0.0014570755,-0.0011705451731249994
NT,-1.176610669846554,0.001664482545568956,0.34449762,-0.01081172434785125,-0.393120281,0.737617901,8000,-7.9713053789999915,0.022161246653885185,0.14886653973907363,-0.0019076244999999999,-0.0009964131723749989
NT,-1.1768535676977443,0.0016672999756550653,0.361004876,-0.0007205631581649677,-0.370051034,0.73105591,8000,6.530336427,0.02223633378134623,0.14911852259644418,0.0033344925000000003,0.000816292053375
NT,-1.1848460471584599,0.0016617550925881145,0.329541294,-0.0031556085300785196,-0.370166537,0.699707831,8000,-7.485413094999997,0.022088678471952516,0.14862260417565196,0.0006729710000000001,-0.0009356766368749995
NT,-1.1908019763636284,0.0016697621498471876,0.336154012,-0.0006898819309606658,-0.365493127,0.701647139,8000,-0.8223726889999923,0.02230205699086136,0.14933873238668313,-0.002720979,-0.00010279658612499904
NT,-1.1818670920216925,0.001663471069279175,0.350170285,-0.0034088503552355282,-0.341086912,0.6912571970000001,8000,4.652419138,0.022134320850632085,0.1487760762039115,-0.000835529,0.00058155239225
NT,-1.1824033430417604,0.00165993103609064,0.365762014,-0.01964762548809261,-0.371508082,0.737270096,8000,-5.767810220000003,0.02204021298557099,0.14845946579983033,0.000470126,-0.0007209762775000004
NT,-1.1609906774977714,0.0016759420549279636,0.38528778,-0.006214580830183482,-0.345784122,0.731071902,8000,-7.631122759000011,0.022467445390037845,0.14989144535308827,-0.000849591,-0.0009538903448750014
NT,-1.1927418733268873,0.0016602331567632347,0.344780829,0.0047834501958095585,-0.387943103,0.7327239320000001,8000,0.8942980050000009,0.022048236704393303,0.14848648660532482,-0.0024490235,0.00011178725062500012
NT,-1.1890639172408837,0.0016660606079188635,0.378361447,0.000387124510885499,-0.38564025,0.7640016970000001,8000,-0.7112768529999989,0.022203287836122527,0.14900767710464627,-0.00045868149999999996,-8.890960662499987e-05
NT,-1.1986171057888617,0.001668165139119908,0.34778577,0.008197939717578883,-0.333896452,0.6816822220000001,8000,-2.804323710999997,0.022259416676068164,0.14919590033264374,-0.0005446089999999999,-0.00035054046387499965
NT,-1.1686612995143002,0.0016702214516979852,0.356576657,0.006521688240918665,-0.346407719,0.7029843760000001,8000,-2.500399826,0.02231432794199929,0.14937981102545045,0.0010666425,-0.00031254997825
NT,-1.186176871330418,0.0016608506269596413,0.335404628,-0.010678732358469688,-0.372015326,0.7074199539999999,8000,-4.300836917000004,0.022064640015772796,0.14854171136678343,0.00032665350000000005,-0.0005376046146250005
NT,-1.1878243607098657,0.0016673778911050858,0.365328132,-0.005560363957757266,-0.349781723,0.715109855,8000,-4.184504368000011,0.0222384121049366,0.14912549113057968,-0.0015815665000000001,-0.0005230630460000014
NT,-1.1951594225907725,0.0016656751331531898,0.352071954,-0.0018868367229639715,-0.354898882,0.706970836,8000,0.7416362149999891,0.022193014719989967,0.14897320134839678,0.001181994,9.270452687499864e-05
NT,-1.17273357785697,0.0016681135062844383,0.3528441,-0.022275331281416705,-0.345928005,0.698772105,8000,-8.042314650000002,0.022258038756118658,0.14919128244008983,-0.001105085,-0.0010052893312500002
NT,-1.1893785446724146,0.0016732180722067837,0.379859932,-0.006824088049672833,-0.349900926,0.729760858,8000,5.862899301000001,0.02239447007855793,0.14964782015972677,0.001480633,0.0007328624126250001
NT,-1.1920079942883004,0.0016734710699131204,0.346400794,0.003642749432807204,-0.332900711,0.679301505,8000,-1.4787449089999956,0.022401242869267476,0.14967044754816322,0.0014280765,-0.00018484311362499946
NT,-1.1806552090532276,0.0016598434122536247,0.365684555,-0.0014521491361982328,-0.356384666,0.722069221,8000,-4.405076243999993,0.02203788614546085,0.14845162897543715,0.0009451615,-0.0005506345304999991
NT,-1.19998393109496,0.0016783415801802056,0.355539668,-0.012640485746097071,-0.351506388,0.707046056,8000,-5.799211551999996,0.022531826847634554,0.15010605200202473,-0.001361672,-0.0007249014439999994
NT,-1.1769187498562317,0.0016600024472085077,0.376910254,-0.003214060159752946,-0.35758827,0.7344985239999999,8000,0.48886273999999963,0.022042109389781135,0.14846585260517361,0.0019710365,6.110784249999995e-05
NT,-1.1824623394710154,0.0016672412021997815,0.343221779,0.003947905196712843,-0.342254188,0.685475967,8000,-2.2623788809999965,0.02223476611727427,0.14911326606735656,-0.0019167395,-0.0002827973601249996
NT,-1.1670444169264207,0.001662435267514564,0.356001687,0.01075568924238537,-0.344608102,0.700609789,8000,-0.7179774469999987,0.02210676445839109,0.148683437068125,-0.0034954030000000002,-8.974718087499983e-05
NT,-1.18675424051521,0.0016548110227290252,0.345109489,-0.002753932065953249,-0.337582669,0.682692158,8000,-4.0340590980000055,0.021904457768042916,0.1480015465055785,-0.0014680119999999999,-0.0005042573872500007
NT,-1.1895629593952075,0.0016721518302571213,0.369149044,0.008820855225886767,-0.340471268,0.709620312,8000,-5.155838650999996,0.02236593785571449,0.14955245854119045,-0.001245342,-0.0006444798313749995
CT,-1.08686796709921,0.00143201840047454,0.329222161,-0.024394238301641242,-0.320030228,0.649252389,8000,0.5945266349999985,0.016403362917681984,0.12807561406326337,0.0018041835,7.431582937499981e-05
CT,-1.1100570951107254,0.0014411241391321353,0.312727616,-0.001082064820327701,-0.313216317,0.6259439330000001,8000,-0.3583449920000046,0.016612633436330317,0.12889000518399524,0.000721603,-4.479312400000057e-05
CT,-1.0870407748678066,0.0014316561608433843,0.316779111,-0.021564185139054535,-0.353000973,0.669780084,8000,0.5666066549999971,0.016395065263683662,0.12804321639073138,0.0033259485,7.082583187499963e-05
CT,-1.0778605469317866,0.0014319337939132021,0.345807814,0.00382903966994069,-0.350946044,0.696753858,8000,-0.3646532169999981,0.016401424686815113,0.12806804709534347,2.83e-05,-4.558165212499976e-05
CT,-1.0925834955511697,0.0014277342110611177,0.310207503,0.00018688121452285357,-0.352268081,0.6624755840000001,8000,2.086105446,0.016305361394497068,0.12769244846308284,0.000845865,0.00026076318075
CT,-1.0750133159299224,0.0014356061451782068,0.349500739,0.010019719771099455,-0.317038685,0.666539424,8000,1.5071270180000083,0.01648565906758337,0.1283964916482665,0.0006161109999999999,0.00018839087725000103
CT,-1.0770445437533043,0.001440853543720055,0.327982849,-0.009046313778622212,-0.351609274,0.679592123,8000,-2.659751520000001,0.016606395416670673,0.1288658039072844,0.0003405405,-0.0003324689400000001
CT,-1.0740746898515088,0.0014326705325794164,0.327545054,0.015198439545206254,-0.338854372,0.666399426,8000,3.4232563269999927,0.016418306294516186,0.12813393888629268,-0.0006545135,0.00042790704087499907
CT,-1.0740212673582166,0.0014338000040394923,0.315718128,0.0047156973187361,-0.314309801,0.6300279289999999,8000,5.576090735000005,0.016444203830217604,0.12823495557069298,0.0002105815,0.0006970113418750006
CT,-1.0754723142560028,0.0014373923626599763,0.337679987,0.010839839848569585,-0.301028817,0.638708804,8000,-1.2871977160000068,0.0165267083370616,0.1285562458111686,-0.0017103560000000001,-0.00016089971450000085
CT,-1.085530008258776,0.0014384826492391091,0.316304988,-0.006738195737195215,-0.328960762,0.6452657500000001,8000,-2.541010904999991,0.01655178942496356,0.1286537579123267,-0.0002000705,-0.00031762636312499887
CT,-1.1048603963440808,0.0014375771945311316,0.304535056,-0.011402020384846737,-0.330785796,0.635320852,8000,0.4258022329999944,0.016530958893697753,0.12857277664302716,0.001106488,5.3225279124999304e-05
CT,-1.052176093812897,0.001443018451252194,0.34231061,-0.005663070131853145,-0.334746484,0.677057094,8000,3.0550907050000022,0.01665633570298359,0.12905942702097972,0.0020545694999999998,0.0003818863381250003
CT,-1.0813785521252572,0.001434377404358127,0.361198859,-0.002127353887711036,-0.301126964,0.662325823,8000,-4.002509224999995,0.016457450866527126,0.12828659659733407,-0.001472464,-0.0005003136531249995
CT,-1.0888283585139928,0.0014269790670856045,0.341245723,-0.009558145938771573,-0.371907565,0.713153288,8000,4.436524273800005,0.016288117793946115,0.127624910554116,0.002308887,0.0005545655342250006
CT,-1.0760501214585108,0.001434149336446383,0.341516138,0.02634150880213808,-0.292642618,0.634158756,8000,-9.697503091,0.016452217769517573,0.12826619885814647,-0.0029891765,-0.0012121878863749999
CT,-1.0754390037004251,0.0014321099165939676,0.333415467,-0.006738967404606544,-0.311686682,0.645102149,8000,-3.411359720000007,0.016405459566841044,0.1280837990022198,-0.0019206574999999998,-0.0004264199650000009
CT,-1.061169645681707,0.00142723180694827,0.321282826,0.003682063535674842,-0.329000941,0.650283767,8000,-0.707757544999998,0.01629388805548783,0.12764751488175485,0.001433022,-8.846969312499975e-05
CT,-1.0682689086082526,0.0014300159552354554,0.345843046,-0.010924551244147727,-0.326283977,0.672127023,8000,1.1701243990000099,0.016357520112191545,0.1278965211105898,0.0004712165,0.00014626554987500124
CT,-1.0826232104871711,0.0014350932464008883,0.319003944,-0.012262256376950583,-0.330342109,0.6493460529999999,8000,1.9197305479999955,0.016473881514297663,0.12835061945428103,0.000632195,0.00023996631849999944
CT,-1.0744485227643745,0.0014250983989582907,0.327658001,-0.006786386037008972,-0.326444985,0.654102986,8000,4.0165478040000036,0.01624521266826116,0.12745670899666742,0.0015871775000000001,0.0005020684755000004
CT,-1.0829558567364934,0.0014320408809555026,0.308364936,0.008174766117127866,-0.309148795,0.617513731,8000,3.3716064340000025,0.01640387793673777,0.1280776246529337,-0.000238377,0.00042145080425000034
CT,-1.0833780458086815,0.0014237763632040325,0.346014751,0.014220243331854805,-0.313509591,0.659524342,8000,-6.6848999590000036,0.016215085920215592,0.12733846991469464,-0.001586848,-0.0008356124948750005
CT,-1.0871942500402845,0.001437712293508423,0.319677537,-0.005078226819291339,-0.329731326,0.649408863,8000,4.5999665150000055,0.016534066094603093,0.12858485950765391,6.00000000000001e-07,0.0005749958143750007
CT,-1.0716881201959592,0.0014424374620157136,0.335465249,0.017074092408232013,-0.309241572,0.644706821,8000,1.329501747000002,0.016642926028778846,0.1290074650118312,-0.0011003039999999999,0.00016618771837500023
CT,-1.1048938775834076,0.001431550100988133,0.320031424,-0.009224141275729366,-0.336822645,0.656854069,8000,3.862784608000002,0.016392636197421432,0.12803373070180152,-0.0007497985,0.00048284807600000026
CT,-1.0635452956790787,0.0014312274151914329,0.324681736,-0.0025001614471336082,-0.334819995,0.659501731,8000,-1.3051450619999976,0.016385246900050405,0.12800487061065452,-0.0009506580000000001,-0.0001631431327499997
CT,-1.0715458979871422,0.0014363730818342773,0.345219579,0.0045405932019817585,-0.331944469,0.6771640480000001,8000,-4.958478689000007,0.01650327787411458,0.12846508426072267,0.000150666,-0.0006198098361250009
CT,-1.0854084657646907,0.0014288413083264012,0.329301342,-8.707204151849179e-05,-0.321667121,0.650968463,8000,4.658551727999992,0.01633065828755484,0.1277914640637427,-9.096e-05,0.000582318965999999
CT,-1.0599056883936733,0.0014416971145095247,0.325820261,0.011075498363273805,-0.318297889,0.64411815,8000,3.663136185999999,0.016625846069310734,0.12894125045659646,-0.00019625650000000002,0.0004578920232499999
CT,-1.0696902583361307,0.001446074412711972,0.354627083,-0.0074817830956996,-0.361983426,0.716610509,8000,4.590029946,0.016726958525595095,0.12933274343952925,0.0018136615,0.0005737537432499999
CT,-1.0499375481433817,0.0014341379490568817,0.343466711,0.003911162112816771,-0.344991521,0.688458232,8000,2.9398584159999963,0.01645195650374371,0.12826518040272547,0.0010164345,0.00036748230199999953
CT,-1.0883637082504454,0.0014315872298791034,0.339826877,0.005927974172963274,-0.317310325,0.657137202,8000,-2.7756196799999935,0.016393486532026647,0.1280370514032038,-0.0022679525,-0.00034695245999999917
CT,-1.1066330738317323,0.0014403974050681881,0.360418404,0.005138003260183102,-0.312853923,0.6732723270000001,8000,-10.994656694999993,0.01659588273153283,0.12882500817594708,-0.0001880135,-0.001374332086874999
CT,-1.0663129803350082,0.0014395894480543994,0.32131376,0.007504090689875551,-0.331392281,0.6527060410000001,8000,4.379525388000001,0.016577269813817613,0.12875274682047608,-2.0889999999999998e-05,0.0005474406735000002
CT,-1.0847457259225022,0.001427780851881106,0.318261086,-0.010541249773597165,-0.368675255,0.686936341,8000,-7.837108072000005,0.016306426729825695,0.12769661988410538,0.00016311100000000002,-0.0009796385090000007
CT,-1.0900183671224677,0.0014313670731917385,0.32067219,-0.011902536491334137,-0.317118736,0.6377909260000001,8000,2.427360887000002,0.01638844477404166,0.1280173612212096,0.0006727445,0.00030342011087500025
CT,-1.0941317028319126,0.00143022163954701,0.34477072,0.005634665087333298,-0.322538131,0.667308851,8000,-3.0895242659999984,0.01636222597189007,0.12791491692484527,-0.000876619,-0.0003861905332499998
CT,-1.0726719104363232,0.0014301452360237755,0.315966901,0.013366691149831723,-0.331350089,0.64731699,8000,-1.332441242999995,0.016360477853575885,0.1279080836131004,-0.0002973985,-0.00016655515537499939
CT,-1.0686051932399327,0.001427768063627129,0.318730222,0.006244485654957757,-0.363029384,0.681759606,8000,0.1937676949999947,0.01630613462646498,0.1276954761393879,-0.0008304359999999999,2.4220961874999336e-05
CT,-1.066475651358692,0.0014353004156904747,0.319339028,-0.011349263719687603,-0.352173222,0.67151225,8000,-3.102018955999994,0.016478638178966717,0.12836914808070793,0.0002910405,-0.0003877523694999992
CT,-1.0564965573258425,0.0014327685223893844,0.317783552,0.005027218346723477,-0.328620888,0.64640444,8000,7.533264413000005,0.016420552284360127,0.12814270281354348,-0.0014774775,0.0009416580516250006
CT,-1.0775727676371065,0.0014395466763713202,0.324084214,-0.010339740368193679,-0.319436326,0.6435205399999999,8000,6.928043183999998,0.016576284772980267,0.12874892144394945,0.000294408,0.0008660053979999998
CT,-1.1158541880375648,0.001442427547140817,0.322651283,-0.00865530504927809,-0.301321613,0.6239728959999999,8000,8.682528874999997,0.01664269723277664,0.12900657825388842,0.00171773,0.0010853161093749997
CT,-1.0868618761825108,0.0014240503877601042,0.333889959,-0.0005499801348227462,-0.363375354,0.6972653129999999,8000,-3.241444184999992,0.016221328135530746,0.12736297788419815,0.0005589385,-0.00040518052312499904
CT,-1.0800804806983872,0.0014304027013911699,0.351970698,-0.005610970352958683,-0.330223707,0.682194405,8000,7.1327995740000025,0.016366369053289108,0.12793111057631412,0.000987456,0.0008915999467500003
CT,-1.067708153195295,0.0014304101329949644,0.352526242,0.003294968915708719,-0.320166792,0.6726930339999999,8000,-0.12791418899999574,0.016366539115448803,0.12793177523761953,0.0002730235,-1.5989273624999468e-05
CT,-1.068563835573947,0.0014226112515760283,0.32965484,-0.005817867633605167,-0.323271827,0.652926667,8000,-5.636070757999995,0.016188558362112603,0.12723426567600649,-0.0038969345,-0.0007045088447499994
CT,-1.102893743381143,0.001442378301454306,0.306339548,0.004757414508288124,-0.303409688,0.6097492360000001,8000,2.2012981440000035,0.016641560860885165,0.1290021738610833,0.0016137130000000001,0.0002751622680000004
CT,-1.0777223117699857,0.0014308523147651873,0.2959098,-0.018783148525809947,-0.341726156,0.637635956,8000,-0.7731426439999955,0.016376659435004493,0.12797132270553624,0.0004938035,-9.664283049999945e-05
TB,-1.2908893093553653,0.0021062481618902337,0.394996233,-0.008668191982079366,-0.408313902,0.803310135,8000,3.6366240800000016,0.03548581427440844,0.1883767880456837,0.0025503515,0.0004545780100000002
TB,-1.2892124645899459,0.0021110264199111156,0.430905755,0.00490813193085805,-0.405008457,0.835914212,8000,-1.6951904349999962,0.03564700393195638,0.18880414172352358,-0.0024398005,-0.00021189880437499952
TB,-1.2921026506340634,0.002107608604581437,0.408389536,-0.02187298037656017,-0.432339987,0.840729523,8000,-6.052003258999999,0.035531670226815595,0.18849846213382113,0.0009981025,-0.000756500407375
TB,-1.291008848087689,0.002111260275183936,0.399662294,0.0074922317538859955,-0.446440464,0.846102758,8000,-8.573490621999998,0.03565490217660843,0.18882505706766894,-0.0021536025,-0.0010716863277499997
TB,-1.3015731251754417,0.002111388057319372,0.397111929,0.004836225616425743,-0.399041469,0.796153398,8000,-3.1280472840000018,0.035659218269198385,0.18883648553496854,-0.000967964,-0.0003910059105000002
TB,-1.2888551676516848,0.002093986428383762,0.389152647,-0.00860650659963469,-0.380523834,0.7696764810000001,8000,-0.1265101580000172,0.035073848518880825,0.18728013380730169,0.000860675,-1.5813769750002148e-05
TB,-1.297994912068942,0.002117596715325426,0.454550492,-0.007414591311466362,-0.423942598,0.87849309,8000,-5.901054304999981,0.035869242574207504,0.18939177008045388,-0.001484608,-0.0007376317881249976
TB,-1.2843451655025422,0.002101917813404732,0.441389223,-0.0013038685472895684,-0.406104352,0.847493575,8000,0.8478364659999817,0.035340049895970733,0.18798949411063037,0.001343845,0.00010597955824999772
TB,-1.2784304725683715,0.002104283069367296,0.477438889,-0.00048284161091568975,-0.407191761,0.88463065,8000,2.388573562,0.03541962988097077,0.18820103581269357,0.0032345805,0.00029857169525
TB,-1.2848885590216517,0.0021120246640121804,0.391664652,0.0006486735549692891,-0.419894603,0.8115592549999999,8000,-9.597998114999996,0.035680724802984724,0.1888934218097198,-0.0025964250000000003,-0.0011997497643749994
TB,-1.2998156878724336,0.0021105242797146706,0.445229515,0.004137737920741163,-0.400571836,0.845801351,8000,1.6862774559999942,0.03563004756938577,0.1887592317461209,-0.001147405,0.00021078468199999927
TB,-1.2873972738729995,0.002102974668453134,0.434245071,0.0035083366870824473,-0.402245523,0.836490594,8000,10.459639471999994,0.035375597146788396,0.18808401619167003,0.0010101939999999998,0.0013074549339999993
TB,-1.3016069328638569,0.0021078527580173203,0.443044639,-0.0010680774758943744,-0.405317516,0.848362155,8000,3.3691177029999917,0.03553990295260031,0.18852029851610227,-0.0006827475,0.00042113971287499895
TB,-1.3021610552408143,0.002100693236297895,0.393412402,-0.00420280523840533,-0.416002266,0.8094146680000001,8000,2.050523608000004,0.03529888367214876,0.18787997145025534,-0.0012832045,0.00025631545100000054
TB,-1.2828863622983955,0.0021093475427312273,0.442275711,0.005139698116589194,-0.409319913,0.851595624,8000,-0.26352823499999056,0.035590327101154104,0.18865398776902148,-0.001230793,-3.294102937499882e-05
TB,-1.304221943062522,0.0021097220662624717,0.415451058,0.0032761840584549164,-0.394669114,0.810120172,8000,-7.482456573999978,0.03560296664780148,0.18868748407830732,-0.0021975755,-0.0009353070717499972
TB,-1.2929851548331956,0.0021155789839300046,0.405730592,0.005879243753777065,-0.430871103,0.8366016949999999,8000,0.7921054860000094,0.03580091982353325,0.1892113099778479,-0.0012709945,9.901318575000118e-05
TB,-1.3031214165131328,0.002108632522092974,0.421746687,-0.004961047032912692,-0.421932609,0.843679296,8000,-3.0932308999999782,0.035566202574712186,0.1885900383761353,0.000967096,-0.0003866538624999973
TB,-1.3004744487897795,0.0021112030851481917,0.412407878,-0.005584853545902626,-0.439058752,0.85146663,8000,0.6353168670000082,0.03565297055544721,0.18881994215507855,0.000131396,7.941460837500103e-05
TB,-1.3003568750329053,0.002102718258675941,0.423427301,0.0019805415669617156,-0.403618327,0.827045628,8000,4.705078323999995,0.03536697117887808,0.18806108363741308,0.000294182,0.0005881347904999994
TB,-1.2956642944014876,0.0021089187028936365,0.432767256,-0.004371219328562729,-0.415572708,0.848339964,8000,1.492373035999989,0.035575857225221226,0.1886156335652515,0.000680649,0.00018654662949999862
TB,-1.2849622466336605,0.0021113078594497884,0.413349575,0.012807798336731383,-0.457350708,0.870700283,8000,0.2507707619999917,0.035656509398118215,0.1888293128677807,-0.001524244,3.134634524999896e-05
TB,-1.3036347732033493,0.0021079238355732315,0.398639683,0.00748507951916268,-0.423262031,0.821901714,8000,6.802489992999998,0.035542299829725545,0.18852665548862194,0.0007787505,0.0008503112491249998
TB,-1.2917273243382523,0.0020969614717079805,0.439820607,0.005462197629046197,-0.424073287,0.863893894,8000,1.9694941710000067,0.035173582063207774,0.18754621314014253,0.0013521565,0.00024618677137500084
TB,-1.285924481673394,0.0021037207932921207,0.391566695,-0.001174638516549392,-0.428567882,0.820134577,8000,1.6729814369999891,0.035400703767860905,0.18815074745496205,-0.0006906975,0.00020912267962499865
TB,-1.3041288152935047,0.0021103273472114522,0.411380995,-0.003935536022233751,-0.421437438,0.832818433,8000,-0.14440249699999352,0.03562339861759581,0.18874161866847441,0.001860203,-1.805031212499919e-05
